session,year,country,text,name,region,continent
CHL,Chile,-30,-71,83835
FSM,"Micronesia, Federated States of",6.9167,158.25,0
HTI,Haiti,19,-72.4167,111364
VEN,Venezuela,8,-66,53774
ETH,Ethiopia,8,38,71415
ESP,Spain,40,-4,63945
MOZ,Mozambique,-18.25,35,75640
SOM,Somalia,10,49,99036
TJK,Tajikistan,39,71,16488
BDI,Burundi,-3.5,30,76635
ZWE,Zimbabwe,-20,30,90335
AGO,Angola,-12.5,18.5,159296
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
KHM,Cambodia,13,105,125790
BEN,Benin,9.5,2.25,27720
GBR,United Kingdom,54,-2,67574
TZA,Tanzania,-6,35,40500
LIE,Liechtenstein,47.1667,9.5333,6864
OMN,Oman,21,57,16641
KIR,Kiribati,1.4167,173,3406
BRN,Brunei,4.5,114.6667,8680
BTN,Bhutan,27.5,90.5,15949
TUR,Turkey,39,35,67850
NLD,Netherlands,52.5,5.75,30452
NZL,New Zealand,-41,174,47794
ATG,Antigua and Barbuda,17.05,-61.8,10336
BEL,Belgium,50.8333,4,25622
DDR,East Germany,198
GRC,Greece,39,22,39645
BOL,Bolivia,-17,-65,63158
YDYE,Democratic Yemen,988
IND,India,20,77,205850
AGO,Angola,-12.5,18.5,159296
SDN,Sudan,15,30,121072
PER,Peru,-10,-76,52624
JAM,Jamaica,18.25,-77.5,29070
VNM,Vietnam,16,106,45676
PAK,Pakistan,30,70,117392
SLV,El Salvador,13.8333,-88.9167,50646
CSK,Czechoslovakia,5412
LAO,Laos,18,105,25065
HND,Honduras,15,-86.5,44264
PRT,Portugal,39.5,-8,77924
BDI,Burundi,-3.5,30,76635
HUN,Hungary,47,20,21645
FJI,Fiji Islands,-18,175,473
NOR,Norway,62,10,23540
URY,Uruguay,-33,-56,58052
TUN,Tunisia,34,9,43608
SWE,Sweden,62,15,25696
MYS,Malaysia,2.5,112.5,35235
KHM,Cambodia,13,105,125790
GUY,Guyana,5,-59,25452
GNB,Guinea-Bissau,12,-15,39140
CUB,Cuba,21.5,-80,130180
USA,United States,38,-97,548228
LSO,Lesotho,-29.5,28.5,21525
BRB,Barbados,13.1667,-59.5333,50955
MDV,Maldives,3.25,73,18915
COG,Congo,-1,15,98578
MDG,Madagascar,-20,47,20118
LBN,Lebanon,33.8333,35.8333,229404
BHR,Bahrain,26,50.55,26752
PNG,Papua New Guinea,-6,147,33600
TGO,Togo,8,1.1667,30285
RUS,Russian Federation,60,100,14625
COD,"Congo, The Democratic Republic of the",0,25,0
MRT,Mauritania,20,-12,30195
MOZ,Mozambique,-18.25,35,75640
YEM,Yemen,15,48,54810
MMR,Myanmar,22,98,36000
ARG,Argentina,-34,-64,55614
SUR,Suriname,4,-56,20280
GMB,Gambia,13.4667,-16.5667,17252
SOM,Somalia,10,49,99036
SWZ,Swaziland,-26.5,31.5,18204
FRA,France,46,2,101982
CMR,Cameroon,6,12,20418
PAN,Panama,9,-80,95718
GTM,Guatemala,15.5,-90.25,76084
ALB,Albania,41,20,66378
NER,Niger,16,8,77484
BRA,Brazil,-10,-55,71714
PHL,Philippines,13,122,24886
STP,Sao Tome and Principe,1,7,10323
LBR,Liberia,6.5,-9.5,93285
IRL,Ireland,53,-8,59130
QAT,Qatar,25.5,51.25,21735
ECU,Ecuador,-2,-77.5,54464
LUX,Luxembourg,49.75,6.1667,19049
SAU,Saudi Arabia,25,45,21182
GBR,United Kingdom,54,-2,67574
GIN,Guinea,11,-10,172575
ZAF,South Africa,-29,24,363717
OMN,Oman,21,57,16641
GNQ,Equatorial Guinea,2,10,21216
MUS,Mauritius,-20.2833,57.55,34875
SLE,Sierra Leone,8.5,-11.5,46395
VEN,Venezuela,8,-66,53774
EGY,Egypt,27,30,103664
JPN,Japan,36,138,133906
JOR,Jordan,31,36,55125
KEN,Kenya,1,38,49905
BFA,Burkina Faso,13,-2,16875
BLR,Belarus,53,28,23874
BGD,Bangladesh,24,90,53928
DEU,Germany,51,9,91160
HTI,Haiti,19,-72.4167,111364
ROU,Romania,46,25,47250
DJI,Djibouti,11.5,43,15689
CHL,Chile,-30,-71,83835
MNG,Mongolia,46,105,44415
DMA,Dominica,15.4167,-61.3333,33669
COL,Colombia,4,-72,53314
TZA,Tanzania,-6,35,40500
ZWE,Zimbabwe,-20,30,90335
BWA,Botswana,-22,24,19280
MLT,Malta,35.8333,14.5833,45192
FIN,Finland,64,26,24795
MLI,Mali,17,-4,52503
CPV,Cape Verde,16,-24,19532
POL,Poland,52,20,46575
ETH,Ethiopia,8,38,71415
AUS,Australia,-27,133,72358
BGR,Bulgaria,43,25,48600
LCA,Saint Lucia,13.8833,-61.1333,22144
NPL,Nepal,28,84,40275
TCD,Chad,15,19,93412
VUT,Vanuatu,-16,167,17160
NGA,Nigeria,10,8,46170
KWT,Kuwait,29.3375,47.6581,96570
MAR,Morocco,32,-5,65734
ARE,United Arab Emirates,24,54,19448
LKA,Sri Lanka,7,81,43884
MEX,Mexico,23,-102,75440
AFG,Afghanistan,33,65,276390
SYR,Syria,35,38,169970
CHN,China,35,105,215145
DOM,Dominican Republic,19,-70.6667,23056
CAN,Canada,60,-95,52210
RWA,Rwanda,-2,30,88090
DZA,Algeria,28,3,44850
UGA,Uganda,1,32,46494
IDN,Indonesia,-5,120,59938
YUG,Yugoslavia,57720
CAF,Central African Republic,7,21,27846
PRY,Paraguay,-23,-58,41400
GHA,Ghana,8,-2,31142
ITA,Italy,42.8333,12.8333,42228
CYP,Cyprus,35,33,197595
BHS,Bahamas,24.25,-76,40071
SGP,Singapore,1.3667,103.8,10170
IRN,Iran,32,53,225952
TTO,Trinidad and Tobago,11,-61,26364
CRI,Costa Rica,10,-84,38745
COM,Comoros,-12.1667,44.25,25935
BLZ,Belize,17.25,-88.75,37230
IRQ,Iraq,33,44,424626
ISL,Iceland,65,-18,27416
THA,Thailand,15,100,46992
SEN,Senegal,14,-14,34232
DNK,Denmark,56,10,21973
GAB,Gabon,-1,11.75,29568
AUT,Austria,47.3333,13.3333,45678
NIC,Nicaragua,13,-85,80080
ISR,Israel,31.5,34.75,816868
LBY,Libyan Arab Jamahiriya,25,17,10296
SLB,Solomon Islands,-8,159,31614
BEN,Benin,9.5,2.25,27720
ESP,Spain,40,-4,63945
UKR,Ukraine,49,32,56304
VNM,Vietnam,16,106,45676
ETH,Ethiopia,8,38,71415
KGZ,Kyrgyzstan,41,75,8712
SVK,Slovakia,48.6667,19.5,8188
AUT,Austria,47.3333,13.3333,45678
ARG,Argentina,-34,-64,55614
FIN,Finland,64,26,24795
TUR,Turkey,39,35,67850
GRC,Greece,39,22,39645
DNK,Denmark,56,10,21973
BHS,Bahamas,24.25,-76,40071
FRA,France,46,2,101982
LVA,Latvia,57,25,20775
RWA,Rwanda,-2,30,88090
USA,United States,38,-97,548228
MLI,Mali,17,-4,52503
ZAF,South Africa,-29,24,363717
AND,Andorra,42.5,1.6,7986
ISR,Israel,31.5,34.75,816868
MOZ,Mozambique,-18.25,35,75640
PRK,North Korea,40,127,9075
SLE,Sierra Leone,8.5,-11.5,46395
NAM,Namibia,-22,17,244270
ESP,Spain,40,-4,63945
BHR,Bahrain,26,50.55,26752
PNG,Papua New Guinea,-6,147,33600
NOR,Norway,62,10,23540
SDN,Sudan,15,30,121072
MKD,Macedonia,41.8333,22,12834
NER,Niger,16,8,77484
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
HUN,Hungary,47,20,21645
IDN,Indonesia,-5,120,59938
ARM,Armenia,40,45,21120
SEN,Senegal,14,-14,34232
CHL,Chile,-30,-71,83835
MAR,Morocco,32,-5,65734
DZA,Algeria,28,3,44850
WSM,Samoa,-13.5833,-172.3333,12338
MDA,Moldova,47,29,14136
MHL,Marshall Islands,9,168,11256
HND,Honduras,15,-86.5,44264
ARE,United Arab Emirates,24,54,19448
ZMB,Zambia,-15,30,40262
TJK,Tajikistan,39,71,16488
LSO,Lesotho,-29.5,28.5,21525
LBN,Lebanon,33.8333,35.8333,229404
MYS,Malaysia,2.5,112.5,35235
JPN,Japan,36,138,133906
IRQ,Iraq,33,44,424626
GUY,Guyana,5,-59,25452
IRN,Iran,32,53,225952
NLD,Netherlands,52.5,5.75,30452
BRA,Brazil,-10,-55,71714
PAN,Panama,9,-80,95718
YEM,Yemen,15,48,54810
BFA,Burkina Faso,13,-2,16875
TTO,Trinidad and Tobago,11,-61,26364
NIC,Nicaragua,13,-85,80080
TZA,Tanzania,-6,35,40500
ISL,Iceland,65,-18,27416
BEL,Belgium,50.8333,4,25622
GTM,Guatemala,15.5,-90.25,76084
BGR,Bulgaria,43,25,48600
BOL,Bolivia,-17,-65,63158
GIN,Guinea,11,-10,172575
RUS,Russian Federation,60,100,14625
BTN,Bhutan,27.5,90.5,15949
COD,"Congo, The Democratic Republic of the",0,25,0
DOM,Dominican Republic,19,-70.6667,23056
GRD,Grenada,12.1167,-61.6667,44160
EGY,Egypt,27,30,103664
BDI,Burundi,-3.5,30,76635
KHM,Cambodia,13,105,125790
COL,Colombia,4,-72,53314
PRY,Paraguay,-23,-58,41400
SVN,Slovenia,46,15,6240
NPL,Nepal,28,84,40275
AUS,Australia,-27,133,72358
THA,Thailand,15,100,46992
MRT,Mauritania,20,-12,30195
UGA,Uganda,1,32,46494
LTU,Lithuania,56,24,12000
LKA,Sri Lanka,7,81,43884
VEN,Venezuela,8,-66,53774
CMR,Cameroon,6,12,20418
CUB,Cuba,21.5,-80,130180
LBY,Libyan Arab Jamahiriya,25,17,10296
GMB,Gambia,13.4667,-16.5667,17252
SLV,El Salvador,13.8333,-88.9167,50646
LAO,Laos,18,105,25065
AGO,Angola,-12.5,18.5,159296
HTI,Haiti,19,-72.4167,111364
SYR,Syria,35,38,169970
LUX,Luxembourg,49.75,6.1667,19049
TGO,Togo,8,1.1667,30285
IND,India,20,77,205850
MEX,Mexico,23,-102,75440
KEN,Kenya,1,38,49905
MMR,Myanmar,22,98,36000
ITA,Italy,42.8333,12.8333,42228
BIH,Bosnia and Herzegovina,44,18,26928
SMR,San Marino,43.7667,12.4167,7728
MLT,Malta,35.8333,14.5833,45192
CAN,Canada,60,-95,52210
TKM,Turkmenistan,40,60,9720
GNB,Guinea-Bissau,12,-15,39140
FJI,Fiji Islands,-18,175,473
KOR,South Korea,37,127.5,20725
MCO,Monaco,43.7333,7.4,7061
AFG,Afghanistan,33,65,276390
SGP,Singapore,1.3667,103.8,10170
MDG,Madagascar,-20,47,20118
DJI,Djibouti,11.5,43,15689
JAM,Jamaica,18.25,-77.5,29070
GAB,Gabon,-1,11.75,29568
GHA,Ghana,8,-2,31142
GBR,United Kingdom,54,-2,67574
ECU,Ecuador,-2,-77.5,54464
PAK,Pakistan,30,70,117392
LCA,Saint Lucia,13.8833,-61.1333,22144
SUR,Suriname,4,-56,20280
CHN,China,35,105,215145
BRN,Brunei,4.5,114.6667,8680
BRB,Barbados,13.1667,-59.5333,50955
JOR,Jordan,31,36,55125
MNG,Mongolia,46,105,44415
IRL,Ireland,53,-8,59130
QAT,Qatar,25.5,51.25,21735
POL,Poland,52,20,46575
TCD,Chad,15,19,93412
FSM,"Micronesia, Federated States of",6.9167,158.25,0
KWT,Kuwait,29.3375,47.6581,96570
BLZ,Belize,17.25,-88.75,37230
NGA,Nigeria,10,8,46170
SWE,Sweden,62,15,25696
PER,Peru,-10,-76,52624
DEU,Germany,51,9,91160
GEO,Georgia,42,43.5,23598
TUN,Tunisia,34,9,43608
ERI,Eritrea,15,39,19251
CZE,Czech Republic,49.75,15.5,6785
PHL,Philippines,13,122,24886
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
GNQ,Equatorial Guinea,2,10,21216
KAZ,Kazakstan,48,68,1056
SWZ,Swaziland,-26.5,31.5,18204
MDV,Maldives,3.25,73,18915
COG,Congo,-1,15,98578
UKR,Ukraine,49,32,56304
CAF,Central African Republic,7,21,27846
ALB,Albania,41,20,66378
CRI,Costa Rica,10,-84,38745
ROU,Romania,46,25,47250
MWI,Malawi,-13.5,34,27396
BLR,Belarus,53,28,23874
SLB,Solomon Islands,-8,159,31614
NZL,New Zealand,-41,174,47794
CYP,Cyprus,35,33,197595
PRT,Portugal,39.5,-8,77924
EST,Estonia,59,26,16150
OMN,Oman,21,57,16641
LBR,Liberia,6.5,-9.5,93285
ATG,Antigua and Barbuda,17.05,-61.8,10336
BGD,Bangladesh,24,90,53928
MUS,Mauritius,-20.2833,57.55,34875
BEN,Benin,9.5,2.25,27720
HRV,Croatia,45.1667,15.5,22944
URY,Uruguay,-33,-56,58052
LIE,Liechtenstein,47.1667,9.5333,6864
AZE,Azerbaijan,40.5,47.5,26352
BWA,Botswana,-22,24,19280
VUT,Vanuatu,-16,167,17160
BHS,Bahamas,24.25,-76,40071
SOM,Somalia,10,49,99036
LBR,Liberia,6.5,-9.5,93285
AUT,Austria,47.3333,13.3333,45678
YEM,Yemen,15,48,54810
CPV,Cape Verde,16,-24,19532
GMB,Gambia,13.4667,-16.5667,17252
BRA,Brazil,-10,-55,71714
ARG,Argentina,-34,-64,55614
BFA,Burkina Faso,13,-2,16875
FSM,"Micronesia, Federated States of",6.9167,158.25,0
IRL,Ireland,53,-8,59130
PSE,Palestine,32,35.25,97560
KGZ,Kyrgyzstan,41,75,8712
AZE,Azerbaijan,40.5,47.5,26352
ATG,Antigua and Barbuda,17.05,-61.8,10336
BTN,Bhutan,27.5,90.5,15949
NGA,Nigeria,10,8,46170
ITA,Italy,42.8333,12.8333,42228
MRT,Mauritania,20,-12,30195
NER,Niger,16,8,77484
RUS,Russian Federation,60,100,14625
UZB,Uzbekistan,41,64,6460
KWT,Kuwait,29.3375,47.6581,96570
WSM,Samoa,-13.5833,-172.3333,12338
SGP,Singapore,1.3667,103.8,10170
ARM,Armenia,40,45,21120
ZMB,Zambia,-15,30,40262
BWA,Botswana,-22,24,19280
TON,Tonga,-20,-175,6060
PER,Peru,-10,-76,52624
SDN,Sudan,15,30,121072
PRY,Paraguay,-23,-58,41400
TKM,Turkmenistan,40,60,9720
BGR,Bulgaria,43,25,48600
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
ETH,Ethiopia,8,38,71415
SUR,Suriname,4,-56,20280
BRB,Barbados,13.1667,-59.5333,50955
BLR,Belarus,53,28,23874
TGO,Togo,8,1.1667,30285
BGD,Bangladesh,24,90,53928
COG,Congo,-1,15,98578
HRV,Croatia,45.1667,15.5,22944
LCA,Saint Lucia,13.8833,-61.1333,22144
CAF,Central African Republic,7,21,27846
POL,Poland,52,20,46575
CHL,Chile,-30,-71,83835
FRA,France,46,2,101982
MDA,Moldova,47,29,14136
BIH,Bosnia and Herzegovina,44,18,26928
SMR,San Marino,43.7667,12.4167,7728
CMR,Cameroon,6,12,20418
CAN,Canada,60,-95,52210
YUG,Yugoslavia,57720
LIE,Liechtenstein,47.1667,9.5333,6864
HTI,Haiti,19,-72.4167,111364
QAT,Qatar,25.5,51.25,21735
SEN,Senegal,14,-14,34232
UGA,Uganda,1,32,46494
LVA,Latvia,57,25,20775
CHN,China,35,105,215145
NRU,Nauru,-0.5333,166.9167,6528
ALB,Albania,41,20,66378
SVN,Slovenia,46,15,6240
MYS,Malaysia,2.5,112.5,35235
MEX,Mexico,23,-102,75440
KHM,Cambodia,13,105,125790
AFG,Afghanistan,33,65,276390
LKA,Sri Lanka,7,81,43884
DJI,Djibouti,11.5,43,15689
LBY,Libyan Arab Jamahiriya,25,17,10296
MDV,Maldives,3.25,73,18915
TTO,Trinidad and Tobago,11,-61,26364
TCD,Chad,15,19,93412
NAM,Namibia,-22,17,244270
ISR,Israel,31.5,34.75,816868
ROU,Romania,46,25,47250
ARE,United Arab Emirates,24,54,19448
GRD,Grenada,12.1167,-61.6667,44160
TUR,Turkey,39,35,67850
GBR,United Kingdom,54,-2,67574
EST,Estonia,59,26,16150
THA,Thailand,15,100,46992
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
ZAF,South Africa,-29,24,363717
GRC,Greece,39,22,39645
CRI,Costa Rica,10,-84,38745
TUV,Tuvalu,-8,178,7860
BDI,Burundi,-3.5,30,76635
URY,Uruguay,-33,-56,58052
DMA,Dominica,15.4167,-61.3333,33669
NZL,New Zealand,-41,174,47794
VEN,Venezuela,8,-66,53774
PHL,Philippines,13,122,24886
ZWE,Zimbabwe,-20,30,90335
MCO,Monaco,43.7333,7.4,7061
LBN,Lebanon,33.8333,35.8333,229404
LSO,Lesotho,-29.5,28.5,21525
MHL,Marshall Islands,9,168,11256
LAO,Laos,18,105,25065
GNB,Guinea-Bissau,12,-15,39140
KOR,South Korea,37,127.5,20725
GIN,Guinea,11,-10,172575
GHA,Ghana,8,-2,31142
CIV,Côte dIvoire,8,-5,0
MKD,Macedonia,41.8333,22,12834
SLB,Solomon Islands,-8,159,31614
JOR,Jordan,31,36,55125
NPL,Nepal,28,84,40275
GUY,Guyana,5,-59,25452
SYC,Seychelles,-4.5833,55.6667,11691
TJK,Tajikistan,39,71,16488
UKR,Ukraine,49,32,56304
COL,Colombia,4,-72,53314
MOZ,Mozambique,-18.25,35,75640
DOM,Dominican Republic,19,-70.6667,23056
AND,Andorra,42.5,1.6,7986
ISL,Iceland,65,-18,27416
TUN,Tunisia,34,9,43608
CHE,Switzerland,47,8,4886
NLD,Netherlands,52.5,5.75,30452
DEU,Germany,51,9,91160
CYP,Cyprus,35,33,197595
SYR,Syria,35,38,169970
SWE,Sweden,62,15,25696
AUS,Australia,-27,133,72358
SWZ,Swaziland,-26.5,31.5,18204
ERI,Eritrea,15,39,19251
PAK,Pakistan,30,70,117392
OMN,Oman,21,57,16641
STP,Sao Tome and Principe,1,7,10323
VAT,Holy See (Vatican City State),41.9,12.45,0
SLV,El Salvador,13.8333,-88.9167,50646
MLI,Mali,17,-4,52503
PAN,Panama,9,-80,95718
GEO,Georgia,42,43.5,23598
HUN,Hungary,47,20,21645
IDN,Indonesia,-5,120,59938
MNE,Montenegro,42,19,3680
IND,India,20,77,205850
LTU,Lithuania,56,24,12000
KIR,Kiribati,1.4167,173,3406
DZA,Algeria,28,3,44850
TLS,East Timor,-8.55,125.5167,13858
VNM,Vietnam,16,106,45676
TZA,Tanzania,-6,35,40500
JPN,Japan,36,138,133906
GAB,Gabon,-1,11.75,29568
CZE,Czech Republic,49.75,15.5,6785
NIC,Nicaragua,13,-85,80080
COD,"Congo, The Democratic Republic of the",0,25,0
MWI,Malawi,-13.5,34,27396
COM,Comoros,-12.1667,44.25,25935
FIN,Finland,64,26,24795
BOL,Bolivia,-17,-65,63158
BEL,Belgium,50.8333,4,25622
SLE,Sierra Leone,8.5,-11.5,46395
ECU,Ecuador,-2,-77.5,54464
PNG,Papua New Guinea,-6,147,33600
KEN,Kenya,1,38,49905
GTM,Guatemala,15.5,-90.25,76084
CUB,Cuba,21.5,-80,130180
DNK,Denmark,56,10,21973
MNG,Mongolia,46,105,44415
IRN,Iran,32,53,225952
JAM,Jamaica,18.25,-77.5,29070
MMR,Myanmar,22,98,36000
BEN,Benin,9.5,2.25,27720
RWA,Rwanda,-2,30,88090
PRK,North Korea,40,127,9075
NOR,Norway,62,10,23540
USA,United States,38,-97,548228
EGY,Egypt,27,30,103664
ESP,Spain,40,-4,63945
PLW,Palau,7.5,134.5,6588
MUS,Mauritius,-20.2833,57.55,34875
GNQ,Equatorial Guinea,2,10,21216
HND,Honduras,15,-86.5,44264
FJI,Fiji Islands,-18,175,473
BLZ,Belize,17.25,-88.75,37230
KAZ,Kazakstan,48,68,1056
IRQ,Iraq,33,44,424626
BRN,Brunei,4.5,114.6667,8680
SVK,Slovakia,48.6667,19.5,8188
AGO,Angola,-12.5,18.5,159296
LUX,Luxembourg,49.75,6.1667,19049
MLT,Malta,35.8333,14.5833,45192
MAR,Morocco,32,-5,65734
BHR,Bahrain,26,50.55,26752
PRT,Portugal,39.5,-8,77924
MDG,Madagascar,-20,47,20118
SLV,El Salvador,13.8333,-88.9167,50646
BLR,Belarus,53,28,23874
LKA,Sri Lanka,7,81,43884
BRA,Brazil,-10,-55,71714
NIC,Nicaragua,13,-85,80080
HTI,Haiti,19,-72.4167,111364
CSK,Czechoslovakia,5412
ARG,Argentina,-34,-64,55614
COG,Congo,-1,15,98578
BEL,Belgium,50.8333,4,25622
MUS,Mauritius,-20.2833,57.55,34875
SOM,Somalia,10,49,99036
TGO,Togo,8,1.1667,30285
GIN,Guinea,11,-10,172575
YDYE,Democratic Yemen,988
IDN,Indonesia,-5,120,59938
CHL,Chile,-30,-71,83835
SEN,Senegal,14,-14,34232
CYP,Cyprus,35,33,197595
VEN,Venezuela,8,-66,53774
KEN,Kenya,1,38,49905
ZMB,Zambia,-15,30,40262
GBR,United Kingdom,54,-2,67574
ISR,Israel,31.5,34.75,816868
PAK,Pakistan,30,70,117392
ROU,Romania,46,25,47250
ETH,Ethiopia,8,38,71415
SWE,Sweden,62,15,25696
TUR,Turkey,39,35,67850
SAU,Saudi Arabia,25,45,21182
CUB,Cuba,21.5,-80,130180
FRA,France,46,2,101982
MDG,Madagascar,-20,47,20118
THA,Thailand,15,100,46992
COL,Colombia,4,-72,53314
PAN,Panama,9,-80,95718
URY,Uruguay,-33,-56,58052
AFG,Afghanistan,33,65,276390
FIN,Finland,64,26,24795
MNG,Mongolia,46,105,44415
IRN,Iran,32,53,225952
PHL,Philippines,13,122,24886
LBN,Lebanon,33.8333,35.8333,229404
ITA,Italy,42.8333,12.8333,42228
SLE,Sierra Leone,8.5,-11.5,46395
IRQ,Iraq,33,44,424626
USA,United States,38,-97,548228
GRC,Greece,39,22,39645
JAM,Jamaica,18.25,-77.5,29070
RWA,Rwanda,-2,30,88090
TUN,Tunisia,34,9,43608
BDI,Burundi,-3.5,30,76635
JPN,Japan,36,138,133906
KWT,Kuwait,29.3375,47.6581,96570
GTM,Guatemala,15.5,-90.25,76084
LBY,Libyan Arab Jamahiriya,25,17,10296
SDN,Sudan,15,30,121072
ISL,Iceland,65,-18,27416
CHN,China,35,105,215145
YUG,Yugoslavia,57720
BOL,Bolivia,-17,-65,63158
GUY,Guyana,5,-59,25452
ESP,Spain,40,-4,63945
IND,India,20,77,205850
NPL,Nepal,28,84,40275
CAF,Central African Republic,7,21,27846
SYR,Syria,35,38,169970
NZL,New Zealand,-41,174,47794
NOR,Norway,62,10,23540
PER,Peru,-10,-76,52624
EGY,Egypt,27,30,103664
BFA,Burkina Faso,13,-2,16875
JOR,Jordan,31,36,55125
MLI,Mali,17,-4,52503
HUN,Hungary,47,20,21645
AUS,Australia,-27,133,72358
ECU,Ecuador,-2,-77.5,54464
CAN,Canada,60,-95,52210
GAB,Gabon,-1,11.75,29568
TZA,Tanzania,-6,35,40500
DZA,Algeria,28,3,44850
MMR,Myanmar,22,98,36000
BGR,Bulgaria,43,25,48600
ZAF,South Africa,-29,24,363717
NER,Niger,16,8,77484
AUT,Austria,47.3333,13.3333,45678
MYS,Malaysia,2.5,112.5,35235
LUX,Luxembourg,49.75,6.1667,19049
TCD,Chad,15,19,93412
MEX,Mexico,23,-102,75440
BEN,Benin,9.5,2.25,27720
CMR,Cameroon,6,12,20418
IRL,Ireland,53,-8,59130
DOM,Dominican Republic,19,-70.6667,23056
FJI,Fiji Islands,-18,175,473
RUS,Russian Federation,60,100,14625
KHM,Cambodia,13,105,125790
POL,Poland,52,20,46575
COD,"Congo, The Democratic Republic of the",0,25,0
CIV,Côte dIvoire,8,-5,0
NGA,Nigeria,10,8,46170
LAO,Laos,18,105,25065
GHA,Ghana,8,-2,31142
MRT,Mauritania,20,-12,30195
NLD,Netherlands,52.5,5.75,30452
LBR,Liberia,6.5,-9.5,93285
PRY,Paraguay,-23,-58,41400
SGP,Singapore,1.3667,103.8,10170
QAT,Qatar,25.5,51.25,21735
YEM,Yemen,15,48,54810
MLT,Malta,35.8333,14.5833,45192
TTO,Trinidad and Tobago,11,-61,26364
MAR,Morocco,32,-5,65734
UGA,Uganda,1,32,46494
UKR,Ukraine,49,32,56304
ALB,Albania,41,20,66378
BRA,Brazil,-10,-55,71714
YDYE,Democratic Yemen,988
MUS,Mauritius,-20.2833,57.55,34875
ECU,Ecuador,-2,-77.5,54464
TUN,Tunisia,34,9,43608
IDN,Indonesia,-5,120,59938
AUS,Australia,-27,133,72358
SEN,Senegal,14,-14,34232
MMR,Myanmar,22,98,36000
MEX,Mexico,23,-102,75440
ISR,Israel,31.5,34.75,816868
PNG,Papua New Guinea,-6,147,33600
TZA,Tanzania,-6,35,40500
ISL,Iceland,65,-18,27416
DEU,Germany,51,9,91160
NLD,Netherlands,52.5,5.75,30452
BGR,Bulgaria,43,25,48600
JAM,Jamaica,18.25,-77.5,29070
YEM,Yemen,15,48,54810
CSK,Czechoslovakia,5412
CAF,Central African Republic,7,21,27846
BHR,Bahrain,26,50.55,26752
MNG,Mongolia,46,105,44415
BEN,Benin,9.5,2.25,27720
OMN,Oman,21,57,16641
FRA,France,46,2,101982
KWT,Kuwait,29.3375,47.6581,96570
LBY,Libyan Arab Jamahiriya,25,17,10296
JOR,Jordan,31,36,55125
KHM,Cambodia,13,105,125790
SAU,Saudi Arabia,25,45,21182
AUT,Austria,47.3333,13.3333,45678
BLR,Belarus,53,28,23874
VEN,Venezuela,8,-66,53774
COM,Comoros,-12.1667,44.25,25935
BGD,Bangladesh,24,90,53928
BEL,Belgium,50.8333,4,25622
FJI,Fiji Islands,-18,175,473
DZA,Algeria,28,3,44850
JPN,Japan,36,138,133906
COD,"Congo, The Democratic Republic of the",0,25,0
SLV,El Salvador,13.8333,-88.9167,50646
LKA,Sri Lanka,7,81,43884
CPV,Cape Verde,16,-24,19532
GBR,United Kingdom,54,-2,67574
ZMB,Zambia,-15,30,40262
GRC,Greece,39,22,39645
BFA,Burkina Faso,13,-2,16875
NPL,Nepal,28,84,40275
SOM,Somalia,10,49,99036
BDI,Burundi,-3.5,30,76635
LBN,Lebanon,33.8333,35.8333,229404
ROU,Romania,46,25,47250
QAT,Qatar,25.5,51.25,21735
LBR,Liberia,6.5,-9.5,93285
SUR,Suriname,4,-56,20280
IRL,Ireland,53,-8,59130
RWA,Rwanda,-2,30,88090
HUN,Hungary,47,20,21645
BTN,Bhutan,27.5,90.5,15949
COL,Colombia,4,-72,53314
IRN,Iran,32,53,225952
GNB,Guinea-Bissau,12,-15,39140
NOR,Norway,62,10,23540
ARE,United Arab Emirates,24,54,19448
UGA,Uganda,1,32,46494
HND,Honduras,15,-86.5,44264
LAO,Laos,18,105,25065
IRQ,Iraq,33,44,424626
ITA,Italy,42.8333,12.8333,42228
PRY,Paraguay,-23,-58,41400
CRI,Costa Rica,10,-84,38745
DOM,Dominican Republic,19,-70.6667,23056
COG,Congo,-1,15,98578
MOZ,Mozambique,-18.25,35,75640
MYS,Malaysia,2.5,112.5,35235
SWZ,Swaziland,-26.5,31.5,18204
MDV,Maldives,3.25,73,18915
MLT,Malta,35.8333,14.5833,45192
KEN,Kenya,1,38,49905
MDG,Madagascar,-20,47,20118
CHL,Chile,-30,-71,83835
GHA,Ghana,8,-2,31142
EGY,Egypt,27,30,103664
BWA,Botswana,-22,24,19280
POL,Poland,52,20,46575
FIN,Finland,64,26,24795
MRT,Mauritania,20,-12,30195
ESP,Spain,40,-4,63945
TUR,Turkey,39,35,67850
ETH,Ethiopia,8,38,71415
SGP,Singapore,1.3667,103.8,10170
IND,India,20,77,205850
DDR,East Germany,198
NIC,Nicaragua,13,-85,80080
YUG,Yugoslavia,57720
USA,United States,38,-97,548228
DNK,Denmark,56,10,21973
CYP,Cyprus,35,33,197595
PAK,Pakistan,30,70,117392
STP,Sao Tome and Principe,1,7,10323
GRD,Grenada,12.1167,-61.6667,44160
SDN,Sudan,15,30,121072
CUB,Cuba,21.5,-80,130180
PHL,Philippines,13,122,24886
